vector_sim,bm25_score,recency_days,authority_score,role_match,text_length,metadata_boost,query_term_overlap,position_rank,semantic_density,label,test_name,candidate_id
0.2381152665673379,0.0,0.0,0.4,0.0,11.0,1.0,0.0,0.3333333333333333,2.1646842415212544,0,Multi-Image Context (hard_neg from Topic Switching),41c58f07-f036-45cd-ab7c-0da9c02021a5
0.1660000983049719,0.0,0.0,0.4,0.0,7.0,1.0,0.0,0.25,2.371429975785314,0,Multi-Image Context (hard_neg from Topic Switching),16e000d3-4dc2-469d-bab7-be4e5a15762b
0.0,0.0,0.0,0.4,0.0,17.0,1.0,0.0,0.2,0.0,0,Multi-Image Context (hard_neg from Topic Switching),2f69bff2-efb5-404d-a072-6d19543a29fb
0.7875000000000001,0.0,0.0,0.4,0.0,12.0,1.0,0.0,1.0,6.562500000000001,0,Multi-Image Context (hard_neg from OCR Context Recall),161342cd-4c22-4828-ba47-1ad6e24e91c8
0.4057363404908703,0.0,0.0,0.4,0.0,24.0,1.0,0.0,0.5,1.6905680853786265,0,Multi-Image Context (hard_neg from OCR Context Recall),89877544-5488-4579-9993-d0044831c589
0.376188757461489,0.0,0.0,0.4,0.0,10.0,1.0,0.0,0.3333333333333333,3.7618875746148905,0,Multi-Image Context (hard_neg from OCR Context Recall),a6c34b06-b380-4552-a0aa-c2228ecefa56
0.2625,0.0,0.0,0.4,0.0,18.0,1.0,0.0,0.25,1.4583333333333337,0,Multi-Image Context (hard_neg from OCR Context Recall),4b5e19f8-7383-4363-8d64-6069f3427b25
0.5588887315064744,0.0,0.0,0.4,0.0,11.0,1.0,0.0,1.0,5.080806650058858,0,Multi-Image Context (hard_neg from Similar Content Disambiguation),950b4f54-98e6-4134-9e5f-bb5245fd2e10
0.5562318013555609,0.0,0.0,0.4,0.0,9.0,1.0,0.0,0.5,6.180353348395122,0,Multi-Image Context (hard_neg from Similar Content Disambiguation),efa38177-fa37-4331-8ff6-13539fce615e
0.5467554099964256,0.0,0.0,0.4,0.0,13.0,1.0,0.0,0.3333333333333333,4.205810846126351,0,Multi-Image Context (hard_neg from Similar Content Disambiguation),955475ae-3a5d-43d1-ae05-ecb02720e066
0.5983883562122894,0.0,0.0,0.4,0.0,4.0,1.0,0.0,1.0,14.959708905307236,0,Multi-Image Context (hard_neg from Long-Term Memory Retention),f2fcfc4e-e0af-474b-8a5a-aa5d280bb205
0.5533150091252762,0.0,0.0,0.4,0.0,6.0,1.0,0.0,0.5,9.221916818754604,0,Multi-Image Context (hard_neg from Long-Term Memory Retention),52362495-fbfb-4434-a52b-e5e88aa1ee84
0.551336517879363,0.0,0.0,0.4,0.0,3.0,1.0,0.0,0.3333333333333333,18.3778839293121,0,Multi-Image Context (hard_neg from Long-Term Memory Retention),1a1c6153-dea6-4530-8a28-bf7d5dbcefc6
0.5512190286625276,0.0,0.0,0.4,0.0,3.0,1.0,0.0,0.25,18.37396762208425,0,Multi-Image Context (hard_neg from Long-Term Memory Retention),64814699-762c-4cd5-a1f9-29c531a61e71
0.5424073023888083,0.0,0.0,0.4,0.0,4.0,1.0,0.0,0.2,13.560182559720207,0,Multi-Image Context (hard_neg from Long-Term Memory Retention),7e9e497e-e2eb-4ab7-b6e4-d0c35b1d817e
0.545504014899478,0.0,0.0,0.4,0.0,9.0,1.0,0.0,1.0,6.061155721105311,0,Similar Content Disambiguation (hard_neg from Exact Turn Recall),891a4aee-99c6-4166-971b-0bfc6e65edd0
0.5390231408455085,0.0,0.0,0.4,0.0,12.0,1.0,0.0,0.5,4.491859507045905,0,Similar Content Disambiguation (hard_neg from Exact Turn Recall),1f8d91ef-b473-42b2-9b00-5c5545e6ecb0
0.5288111031440074,0.0,0.0,0.4,0.0,13.0,1.0,0.0,0.3333333333333333,4.0677777164923645,0,Similar Content Disambiguation (hard_neg from Exact Turn Recall),103e110c-ad03-4415-82b4-3acc303c3cd4
0.5127156551707825,0.0,0.0,0.4,0.0,18.0,1.0,0.0,0.25,2.848420306504348,0,Similar Content Disambiguation (hard_neg from Exact Turn Recall),7605d6e4-11e1-46f4-a2e9-4e0bbdc14129
0.5516230964447811,0.0,0.0,0.4,0.0,10.0,1.0,0.0,1.0,5.516230964447811,0,Similar Content Disambiguation (hard_neg from Topic-Based Retrieval),c5fd07ad-ddcc-4adc-973d-b21161d0b785
0.5328960023499595,0.0,0.0,0.4,0.0,16.0,1.0,0.0,0.5,3.3306000146872465,0,Similar Content Disambiguation (hard_neg from Topic-Based Retrieval),b874aa57-a6e6-449b-9319-d9299e696156
0.5317803531036942,0.0,0.0,0.4,0.0,11.0,1.0,0.0,0.3333333333333333,4.83436684639722,0,Similar Content Disambiguation (hard_neg from Topic-Based Retrieval),9c51752d-2582-403c-b0aa-37d189cceb9b
0.5302502498010047,0.0,0.0,0.4,0.0,15.0,1.0,0.0,0.25,3.535001665340032,0,Similar Content Disambiguation (hard_neg from Topic-Based Retrieval),a9595d5e-8cab-464b-a504-36dcda4a833a
1.0,0.0,0.0,0.4,0.0,11.0,1.0,0.2,1.0,9.090909090909092,0,Similar Content Disambiguation (hard_neg from Role Filtering),dcf40ce8-5114-4cfb-90b3-e07ca0021529
0.5839710904184183,0.0,0.0,0.4,0.0,14.0,1.0,0.1,0.5,4.171222074417273,0,Similar Content Disambiguation (hard_neg from Role Filtering),488d5142-1d86-4e09-a724-93dc42ae1d55
0.2353478785928517,0.0,0.0,0.4,0.0,12.0,1.0,0.0,0.3333333333333333,1.9612323216070977,0,Similar Content Disambiguation (hard_neg from Role Filtering),ccdaa0fb-6576-4490-99bd-a4e16b776793
0.0,0.0,0.0,0.4,0.0,14.0,1.0,0.0,0.25,0.0,0,Similar Content Disambiguation (hard_neg from Role Filtering),a31b838b-221a-463a-bd85-37cef25e4707
0.9368686868686869,0.0,0.0,0.4,0.0,12.0,1.0,0.1,1.0,7.807239057239057,0,Similar Content Disambiguation (hard_neg from Recent Context Retrieval),03a2938c-8b14-48fd-8814-850ce88ff92f
0.4797433951374293,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.5,5.996792439217867,0,Similar Content Disambiguation (hard_neg from Recent Context Retrieval),c352c712-9a4e-42bc-b913-8a7942a6831e
0.3633929228010872,0.0,0.0,0.4,0.0,8.0,1.0,0.1,0.3333333333333333,4.54241153501359,0,Similar Content Disambiguation (hard_neg from Recent Context Retrieval),c2d84d45-8008-4a5a-a560-a935f79cc2a4
0.3273623345972749,0.0,0.0,0.4,0.0,8.0,1.0,0.1,0.25,4.092029182465937,0,Similar Content Disambiguation (hard_neg from Recent Context Retrieval),c2de7c5a-7ede-4d37-a367-0c8d4bec274a
0.25,0.0,0.0,0.4,0.0,8.0,1.0,0.1,0.2,3.125,0,Similar Content Disambiguation (hard_neg from Recent Context Retrieval),84076571-bc57-47d1-85a4-f7e6757a2cdf
0.575837869867328,0.0,0.0,0.4,0.0,10.0,1.0,0.0,1.0,5.75837869867328,0,Similar Content Disambiguation (hard_neg from Irrelevant Query Handling),9d5a200f-7b17-47c6-919f-fe7e2dad2461
0.5683483343360124,0.0,0.0,0.4,0.0,11.0,1.0,0.0,0.5,5.166803039418294,0,Similar Content Disambiguation (hard_neg from Irrelevant Query Handling),660cdf4a-a506-44b3-804f-bceb61c4ff80
0.5443804530834098,0.0,0.0,0.4,0.0,12.0,1.0,0.0,1.0,4.536503775695081,0,Similar Content Disambiguation (hard_neg from Role Reversal - Original Stance Retrieval),996df1cf-6823-48c6-bad4-ff7c3347b58b
0.5362030175213753,0.0,0.0,0.4,0.0,11.0,1.0,0.0,0.5,4.874572886557957,0,Similar Content Disambiguation (hard_neg from Role Reversal - Original Stance Retrieval),90e02074-cc2d-4663-b061-bbccb5955b9d
0.5318148756503689,0.0,0.0,0.4,0.0,12.0,1.0,0.0,0.3333333333333333,4.431790630419741,0,Similar Content Disambiguation (hard_neg from Role Reversal - Original Stance Retrieval),969ef5cb-b626-4f92-aaba-2926006ba14c
0.5259450556409287,0.0,0.0,0.4,0.0,12.0,1.0,0.0,0.25,4.382875463674407,0,Similar Content Disambiguation (hard_neg from Role Reversal - Original Stance Retrieval),1f2b5bcc-2be1-4fff-96be-0b0723eb7b15
1.0,0.0,0.0,0.4,0.0,13.0,1.0,0.1,1.0,7.692307692307692,0,Similar Content Disambiguation (hard_neg from Role Reversal - Adopt Opponent's Position),9db414ee-c1c9-4eb0-8b70-ca15f9f4fc3e
0.2327879751714683,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.5,2.9098496896433543,0,Similar Content Disambiguation (hard_neg from Role Reversal - Adopt Opponent's Position),7a1c4e95-8814-4eb7-b3e7-7ca9f64bbc33
0.0338155710623214,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.3333333333333333,0.4226946382790186,0,Similar Content Disambiguation (hard_neg from Role Reversal - Adopt Opponent's Position),7ae2dd90-bafd-49f2-b3e8-8149dabce917
0.0,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.25,0.0,0,Similar Content Disambiguation (hard_neg from Role Reversal - Adopt Opponent's Position),26509722-71a5-453c-98c6-a76d969d3cdd
0.7875000000000001,0.0,0.0,0.4,0.0,6.0,1.0,0.0,1.0,13.125000000000002,0,Similar Content Disambiguation (hard_neg from Multi-Turn Chat Context),ded4413a-39c4-414c-8aa7-cd3d96877c7f
0.2846869707264235,0.0,0.0,0.4,0.0,5.0,1.0,0.1,0.5,5.69373941452847,0,Similar Content Disambiguation (hard_neg from Multi-Turn Chat Context),e1df14d2-3b82-4e1f-8c07-e09fbfbad586
0.2095956538350731,0.0,0.0,0.4,0.0,22.0,1.0,0.0,0.3333333333333333,0.9527075174321504,0,Similar Content Disambiguation (hard_neg from Multi-Turn Chat Context),f00e140f-6940-4866-a49a-27bbb86217da
0.0,0.0,0.0,0.4,0.0,19.0,1.0,0.0,0.25,0.0,0,Similar Content Disambiguation (hard_neg from Multi-Turn Chat Context),c589d80d-3506-401c-845a-2f9de054cbfd
1.0,0.0,0.0,0.4,0.0,18.0,1.0,0.0,1.0,5.555555555555555,0,Similar Content Disambiguation (hard_neg from Topic Switching),60abcc00-db3c-477d-b49d-93da8c950c21
1.0,0.0,0.0,0.4,0.0,6.0,1.0,0.2,0.5,16.666666666666668,0,Similar Content Disambiguation (hard_neg from Topic Switching),5b541022-f6fb-478d-898a-dc8b019cefe4
0.2545194216956206,0.0,0.0,0.4,0.0,7.0,1.0,0.1,0.3333333333333333,3.635991738508866,0,Similar Content Disambiguation (hard_neg from Topic Switching),c198b582-9e2f-47f4-8f77-ad9cb279d458
0.1602651963570358,0.0,0.0,0.4,0.0,11.0,1.0,0.1,0.25,1.4569563305185071,0,Similar Content Disambiguation (hard_neg from Topic Switching),fe1bd42e-1d5d-4b14-89d7-d9dbf642bb39
0.0,0.0,0.0,0.4,0.0,17.0,1.0,0.0,0.2,0.0,0,Similar Content Disambiguation (hard_neg from Topic Switching),1535a6df-fa97-4f7d-8d2f-1603d5454f50
0.5286330331367383,0.0,0.0,0.4,0.0,24.0,1.0,0.0,1.0,2.202637638069743,0,Similar Content Disambiguation (hard_neg from OCR Context Recall),02bfe20b-2d3e-49b6-8324-e9a13ee7fded
0.5137441355382707,0.0,0.0,0.4,0.0,10.0,1.0,0.0,0.5,5.137441355382706,0,Similar Content Disambiguation (hard_neg from OCR Context Recall),e24d8f56-9aa8-4e08-a55c-971059e3ada4
0.5030362169648339,0.0,0.0,0.4,0.0,12.0,1.0,0.0,0.3333333333333333,4.191968474706949,0,Similar Content Disambiguation (hard_neg from OCR Context Recall),0b613e50-907b-404d-90d6-5b75d1bdd991
0.4916137961813139,0.0,0.0,0.4,0.0,18.0,1.0,0.0,0.25,2.7311877565628557,0,Similar Content Disambiguation (hard_neg from OCR Context Recall),07d39eb2-f0b3-4e3e-8460-f7a9625e6fde
0.5779913052322816,0.0,0.0,0.4,0.0,14.0,1.0,0.0,1.0,4.128509323087726,0,Similar Content Disambiguation (hard_neg from Multi-Image Context),79ef66d7-0343-44e4-a39f-476d40bdcf20
0.564862257707662,0.0,0.0,0.4,0.0,11.0,1.0,0.0,0.5,5.135111433706018,0,Similar Content Disambiguation (hard_neg from Multi-Image Context),af6608d8-e7af-4609-af08-851ead87c679
0.5493011299258332,0.0,0.0,0.4,0.0,15.0,1.0,0.0,0.3333333333333333,3.6620075328388886,0,Similar Content Disambiguation (hard_neg from Multi-Image Context),53591fd9-ba2a-4cd7-bddb-72b0bb5c5c9d
0.5349739128470072,0.0,0.0,0.4,0.0,5.0,1.0,0.0,0.25,10.699478256940145,0,Similar Content Disambiguation (hard_neg from Multi-Image Context),ac3b6e2e-5411-4b7d-96cd-c4b4439391ed
0.5153717617527712,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.2,6.44214702190964,0,Similar Content Disambiguation (hard_neg from Multi-Image Context),7a1c39be-ddbd-4df8-85ef-4bd7b22a970e
0.75,0.0,0.0,0.4,0.0,9.0,1.0,0.0,1.0,8.333333333333334,0,Similar Content Disambiguation (hard_neg from Long-Term Memory Retention),e8ba6a1a-dcdf-4c82-b8a3-8f9edf584c4b
0.6097010791703628,0.0,0.0,0.4,0.0,6.0,1.0,0.0,0.5,10.16168465283938,0,Similar Content Disambiguation (hard_neg from Long-Term Memory Retention),8e61c037-a95a-4ed8-987d-a4f7916bc4f8
0.5411481497378224,0.0,0.0,0.4,0.0,4.0,1.0,0.1,0.3333333333333333,13.52870374344556,0,Similar Content Disambiguation (hard_neg from Long-Term Memory Retention),b860f37f-41c0-466c-be2c-bea880aa8899
0.5302202214151532,0.0,0.0,0.4,0.0,2.0,1.0,0.0,0.25,26.51101107075766,0,Similar Content Disambiguation (hard_neg from Long-Term Memory Retention),d20ce8ba-c697-41b0-b12c-43f1c8d14d7c
0.5000228966656847,0.0,0.0,0.4,0.0,4.0,1.0,0.1,0.2,12.500572416642116,0,Similar Content Disambiguation (hard_neg from Long-Term Memory Retention),686d7af3-4857-4c8d-9f73-f62a0b75885d
0.5816353557633612,0.0,0.0,0.4,0.0,9.0,1.0,0.125,1.0,6.462615064037347,0,Long-Term Memory Retention (hard_neg from Exact Turn Recall),84b2cc80-c6f2-4e3e-80cf-a22f56e8b027
0.5489978798882581,0.0,0.0,0.4,0.0,18.0,1.0,0.125,0.5,3.049988221601434,0,Long-Term Memory Retention (hard_neg from Exact Turn Recall),5319c08b-d4c2-442e-a54b-056acc69b447
0.5247747449751753,0.0,0.0,0.4,0.0,13.0,1.0,0.0,0.3333333333333333,4.0367288075013485,0,Long-Term Memory Retention (hard_neg from Exact Turn Recall),1e24b4cc-97bf-4561-84b3-bfea5e79c679
0.5118768265143717,0.0,0.0,0.4,0.0,12.0,1.0,0.0,0.25,4.265640220953098,0,Long-Term Memory Retention (hard_neg from Exact Turn Recall),ab9d5067-7f46-497c-b18c-ecd740e45467
1.0,0.0,0.0,0.4,0.0,10.0,1.0,0.125,1.0,10.0,0,Long-Term Memory Retention (hard_neg from Topic-Based Retrieval),e9bf9ff6-1fae-40d2-a37f-db0b13e94ad6
0.7374610923082814,0.0,0.0,0.4,0.0,11.0,1.0,0.25,0.5,6.704191748257103,0,Long-Term Memory Retention (hard_neg from Topic-Based Retrieval),30f56496-1a8e-4d5d-b9d8-c926eb41ad6e
0.6507678377518424,0.0,0.0,0.4,0.0,15.0,1.0,0.25,0.3333333333333333,4.33845225167895,0,Long-Term Memory Retention (hard_neg from Topic-Based Retrieval),41a6d3d3-e75a-4f3a-84ae-c5b7661b5817
0.0,0.0,0.0,0.4,0.0,16.0,1.0,0.125,0.25,0.0,0,Long-Term Memory Retention (hard_neg from Topic-Based Retrieval),ab954418-3c23-4606-9ac7-e4d635b65d26
0.75,0.0,0.0,0.4,0.0,11.0,1.0,0.0,1.0,6.818181818181818,0,Long-Term Memory Retention (hard_neg from Role Filtering),c170ab31-6ebc-41ad-86ec-88fd0f97a6f0
0.7309949273965475,0.0,0.0,0.4,0.0,12.0,1.0,0.125,0.5,6.091624394971229,0,Long-Term Memory Retention (hard_neg from Role Filtering),cc071696-faeb-4299-a430-e1c2524c711a
0.3071227453931613,0.0,0.0,0.4,0.0,14.0,1.0,0.125,0.3333333333333333,2.1937338956654377,0,Long-Term Memory Retention (hard_neg from Role Filtering),d64efd93-e372-473d-883e-545586f3ff2f
0.0,0.0,0.0,0.4,0.0,14.0,1.0,0.0,0.25,0.0,0,Long-Term Memory Retention (hard_neg from Role Filtering),d532d76e-d63c-488d-a285-6c9d70c766b3
0.9368686868686869,0.0,0.0,0.4,0.0,12.0,1.0,0.125,1.0,7.807239057239057,0,Long-Term Memory Retention (hard_neg from Recent Context Retrieval),f162663f-c25e-4b0f-82f4-bb0498680411
0.8100761108721751,0.0,0.0,0.4,0.0,8.0,1.0,0.125,0.5,10.125951385902187,0,Long-Term Memory Retention (hard_neg from Recent Context Retrieval),6d7fdb17-1002-4905-953f-dda2e3b26466
0.5906502513546128,0.0,0.0,0.4,0.0,8.0,1.0,0.125,0.3333333333333333,7.3831281419326595,0,Long-Term Memory Retention (hard_neg from Recent Context Retrieval),d9135a6c-c10a-4184-832d-96e4fc3db5ae
0.4756783463508494,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.25,5.945979329385617,0,Long-Term Memory Retention (hard_neg from Recent Context Retrieval),32e9a065-ccd5-45be-b1c0-26fa5fe7acf9
0.25,0.0,0.0,0.4,0.0,8.0,1.0,0.125,0.2,3.125,0,Long-Term Memory Retention (hard_neg from Recent Context Retrieval),3f0a2e30-e92f-4882-afdf-4ef7a46dba48
0.6127207845383797,0.0,0.0,0.4,0.0,10.0,1.0,0.125,1.0,6.127207845383797,0,Long-Term Memory Retention (hard_neg from Irrelevant Query Handling),696931da-14b5-4f54-9f61-1b1196c3315a
0.5438643814132065,0.0,0.0,0.4,0.0,11.0,1.0,0.0,0.5,4.944221649210968,0,Long-Term Memory Retention (hard_neg from Irrelevant Query Handling),e101f278-e711-4d95-b132-832f43baab2a
1.0,0.0,0.0,0.4,0.0,12.0,1.0,0.125,1.0,8.333333333333334,0,Long-Term Memory Retention (hard_neg from Role Reversal - Original Stance Retrieval),3d582201-f900-4f5d-95eb-8680daec7f76
0.1552044703389382,0.0,0.0,0.4,0.0,12.0,1.0,0.125,0.5,1.2933705861578184,0,Long-Term Memory Retention (hard_neg from Role Reversal - Original Stance Retrieval),4d9b3640-a517-41a9-899b-4e649414e75c
0.1320868169561657,0.0,0.0,0.4,0.0,11.0,1.0,0.125,0.3333333333333333,1.200789245056052,0,Long-Term Memory Retention (hard_neg from Role Reversal - Original Stance Retrieval),009a283c-29cf-469c-bad4-415e159e5ac1
0.0383190833853977,0.0,0.0,0.4,0.0,12.0,1.0,0.125,0.25,0.3193256948783147,0,Long-Term Memory Retention (hard_neg from Role Reversal - Original Stance Retrieval),a4cecf17-4b75-4c6d-b0bc-329507b08d25
1.0,0.0,0.0,0.4,0.0,13.0,1.0,0.0,1.0,7.692307692307692,0,Long-Term Memory Retention (hard_neg from Role Reversal - Adopt Opponent's Position),606bca49-58b0-4608-b2ef-97bf0fd18b57
0.2142716658192234,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.5,2.6783958227402924,0,Long-Term Memory Retention (hard_neg from Role Reversal - Adopt Opponent's Position),9d1b77de-5f0e-4d99-a1f5-361943413dd2
0.001283187119873,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.3333333333333333,0.0160398389984137,0,Long-Term Memory Retention (hard_neg from Role Reversal - Adopt Opponent's Position),79ecd6b8-dc03-4920-b92d-97f820cc55d8
0.0,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.25,0.0,0,Long-Term Memory Retention (hard_neg from Role Reversal - Adopt Opponent's Position),ead763e7-de87-478e-87ca-2f7bfad2cb0c
0.7875000000000001,0.0,0.0,0.4,0.0,6.0,1.0,0.0,1.0,13.125000000000002,0,Long-Term Memory Retention (hard_neg from Multi-Turn Chat Context),8038cef0-e663-4618-8dcb-16e6eb74506e
0.6844335353059657,0.0,0.0,0.4,0.0,5.0,1.0,0.125,0.5,13.688670706119314,0,Long-Term Memory Retention (hard_neg from Multi-Turn Chat Context),72e77f97-0dad-4235-9040-34481f3368b8
0.5230627636366657,0.0,0.0,0.4,0.0,22.0,1.0,0.125,0.3333333333333333,2.3775580165302985,0,Long-Term Memory Retention (hard_neg from Multi-Turn Chat Context),941b4adf-d1c3-43eb-8b8e-210bce68ca62
0.0,0.0,0.0,0.4,0.0,19.0,1.0,0.125,0.25,0.0,0,Long-Term Memory Retention (hard_neg from Multi-Turn Chat Context),287c81f5-41c1-4e45-8933-4157510f3de4
1.0,0.0,0.0,0.4,0.0,6.0,1.0,0.25,1.0,16.666666666666668,0,Long-Term Memory Retention (hard_neg from Topic Switching),1a0b207e-9161-4d63-b346-1ff8f7b58b0c
0.6040227254747231,0.0,0.0,0.4,0.0,18.0,1.0,0.0,0.5,3.3556818081929065,0,Long-Term Memory Retention (hard_neg from Topic Switching),4456dc3e-6b9f-4d0a-86e0-903041e9c39f
0.2748218607528865,0.0,0.0,0.4,0.0,7.0,1.0,0.125,0.3333333333333333,3.9260265821840927,0,Long-Term Memory Retention (hard_neg from Topic Switching),dd9569f5-0034-4d9b-8400-ba084c43d493
0.1245060732787079,0.0,0.0,0.4,0.0,11.0,1.0,0.25,0.25,1.1318733934427991,0,Long-Term Memory Retention (hard_neg from Topic Switching),f08a9e17-ab88-4cbf-b129-03354cfe45f7
0.0,0.0,0.0,0.4,0.0,17.0,1.0,0.0,0.2,0.0,0,Long-Term Memory Retention (hard_neg from Topic Switching),22c86332-b547-4d6f-983b-842b4eaf4c44
0.5267431088705623,0.0,0.0,0.4,0.0,10.0,1.0,0.0,1.0,5.267431088705623,0,Long-Term Memory Retention (hard_neg from OCR Context Recall),d452eee1-354d-40c6-809f-82437d52c8e7
0.5233286886728352,0.0,0.0,0.4,0.0,12.0,1.0,0.0,0.5,4.3610724056069605,0,Long-Term Memory Retention (hard_neg from OCR Context Recall),a1ec7180-32f6-4467-8079-442c854d780d
0.5193046536286078,0.0,0.0,0.4,0.0,24.0,1.0,0.0,0.3333333333333333,2.163769390119199,0,Long-Term Memory Retention (hard_neg from OCR Context Recall),1ba9a07c-f7ac-454f-8ffa-960094f35ff1
0.5061978158188197,0.0,0.0,0.4,0.0,18.0,1.0,0.0,0.25,2.812210087882332,0,Long-Term Memory Retention (hard_neg from OCR Context Recall),8aa0e23d-99fb-4e27-b0b3-4a07df542ecb
0.5741481908609408,0.0,0.0,0.4,0.0,11.0,1.0,0.0,1.0,5.219529007826735,0,Long-Term Memory Retention (hard_neg from Multi-Image Context),ea629a06-f00c-4658-b5e3-5b4c1070873c
0.5685769458352453,0.0,0.0,0.4,0.0,14.0,1.0,0.0,0.5,4.061263898823181,0,Long-Term Memory Retention (hard_neg from Multi-Image Context),d19044bf-3cdb-4d19-aa74-8948210afdf2
0.5598940986033538,0.0,0.0,0.4,0.0,5.0,1.0,0.0,0.3333333333333333,11.197881972067076,0,Long-Term Memory Retention (hard_neg from Multi-Image Context),40103f07-d373-4e20-902d-a6910fd35b9c
0.5419080099167257,0.0,0.0,0.4,0.0,15.0,1.0,0.0,0.25,3.612720066111505,0,Long-Term Memory Retention (hard_neg from Multi-Image Context),a7e60723-748f-4e43-b5cc-01ac899102c7
0.5339041540750475,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.2,6.673801925938094,0,Long-Term Memory Retention (hard_neg from Multi-Image Context),93acf86b-2023-4005-a9a6-8c1da0c9ee95
0.75,0.0,0.0,0.4,0.0,9.0,1.0,0.0,1.0,8.333333333333334,0,Long-Term Memory Retention (hard_neg from Similar Content Disambiguation),65d8f515-d5d5-42b6-bb7c-f724175ab68f
0.5247265638615264,0.0,0.0,0.4,0.0,11.0,1.0,0.0,0.5,4.77024148965024,0,Long-Term Memory Retention (hard_neg from Similar Content Disambiguation),37ad3745-0b35-4b93-828a-47362889d452
0.25,0.0,0.0,0.4,0.0,13.0,1.0,0.125,0.3333333333333333,1.923076923076923,0,Long-Term Memory Retention (hard_neg from Similar Content Disambiguation),13818c44-f499-42f9-aaaa-d9a7fc783a5c
